idx,t,px,py,pz,vx,vy,vz,ax,ay,az,yaw,mode
0,0.0,0.0,0.0,-0.0,1.0,1.2562671501267084,0.07920924457532602,0.0,0.0,0.0,0.0,70
1,0.16722408026755853,0.16722408026755853,0.2100781187502857,-0.013245693072796993,1.0,1.2551578081875074,0.1583485437278389,0.0,0.0,0.0,0.0,70
2,0.33444816053511706,0.33444816053511706,0.4197852201296012,-0.05295937917319027,1.0,1.2518317415702827,0.3164174292945168,0.0,0.0,0.0,0.0,70
3,0.5016722408026756,0.5016722408026756,0.6287509420179388,-0.1190709202615986,1.0,1.246294824416042,0.4739274924410189,0.0,0.0,0.0,0.0,70
4,0.6688963210702341,0.6688963210702341,0.836606231639983,-0.21146355724710963,1.0,1.2385568354321432,0.6306005558403651,0.0,0.0,0.0,0.0,70
5,0.8361204013377926,0.8361204013377926,1.0429839973464148,-0.3299741161948311,1.0,1.2286314406221972,0.786159920384482,0.0,0.0,0.0,0.0,70
6,1.0033444816053512,1.0033444816053512,1.2475197569316878,-0.4743932965061337,1.0,1.2165361691506429,0.940330853860401,0.0,0.0,0.0,0.0,70
7,1.1705685618729098,1.1705685618729098,1.4498522813432855,-0.6444660405628583,1.0,1.2022923823846197,1.0928410761527048,0.0,0.0,0.0,0.0,70
8,1.3377926421404682,1.3377926421404682,1.6496242326456074,-0.8398919841826236,1.0,1.1859252361678179,1.2434212401153928,0.0,0.0,0.0,0.0,70
9,1.5050167224080266,1.5050167224080266,1.8464827951117861,-1.0603259870897452,1.0,1.1674636363929396,1.391805407263847,0.0,0.0,0.0,0.0,70
10,1.6722408026755853,1.6722408026755853,2.040080298328865,-1.3053787424648466,1.0,1.146940187951222,1.5377315174467463,0.0,0.0,0.0,0.0,70
11,1.839464882943144,1.839464882943144,2.230074831215874,-1.5746174644966842,1.0,1.124391137149175,1.6809418516685222,0.0,0.0,0.0,0.0,70
12,2.0066889632107023,2.0066889632107023,2.416130845870395,-1.8675666527218775,1.0,1.0998563076942685,1.821183487244904,0.0,0.0,0.0,0.0,70
13,2.1739130434782608,2.1739130434782608,2.5979197501771676,-2.1837089318026717,1.0,1.073379030362578,1.9582087444877754,0.0,0.0,0.0,0.0,70
14,2.3411371237458196,2.3411371237458196,2.775120488132127,-2.5224859652595955,1.0,1.0450060664726222,2.0917756241303933,0.0,0.0,0.0,0.0,70
15,2.508361204013378,2.508361204013378,2.9474201068569745,-2.8832994415452786,1.0,1.0147875253005734,2.221648234720422,0.0,0.0,0.0,0.0,70
16,2.6755852842809364,2.6755852842809364,3.114514309302887,-3.26551213071793,1.0,0.9827767755826293,2.3475972092260746,0.0,0.0,0.0,0.0,70
17,2.842809364548495,2.842809364548495,3.2761079916672182,-3.668449009848313,1.0,0.9490303512608903,2.4694001101194725,0.0,0.0,0.0,0.0,70
18,3.0100334448160533,3.0100334448160533,3.4319157645740876,-4.091398455172603,1.0,0.9136078516392068,2.5868418222218454,0.0,0.0,0.0,0.0,70
19,3.177257525083612,3.177257525083612,3.5816624570983913,-4.53361349888572,1.0,0.8765718361252987,2.699714932616884,0.0,0.0,0.0,0.0,70
20,3.3444816053511706,3.3444816053511706,3.725083602743084,-4.994313148355507,1.0,0.8379877137450468,2.807820096961068,0.0,0.0,0.0,0.0,70
21,3.511705685618729,3.511705685618729,3.86192590651145,-5.472683765427883,1.0,0.7979236276241224,2.9109663915441892,0.0,0.0,0.0,0.0,70
22,3.678929765886288,3.678929765886288,3.9919476922494797,-5.9678805033870095,1.0,0.7564503346409253,3.0089716504782897,0.0,0.0,0.0,0.0,70
23,3.8461538461538463,3.8461538461538463,4.1149193294682815,-6.479028799032663,1.0,0.7136410804633996,3.1016627874194524,0.0,0.0,0.0,0.0,70
24,4.013377926421405,4.013377926421405,4.230623638892757,-7.0052259172396685,1.0,0.669571470190412,3.1888761012542917,0.0,0.0,0.0,0.0,70
25,4.1806020066889635,4.1806020066889635,4.338856276020259,-7.545542545271557,1.0,0.6243193348261677,3.270457565211218,0.0,0.0,0.0,0.0,70
26,4.3478260869565215,4.3478260869565215,4.439426092011876,-8.099024434032717,1.0,0.5779645938234536,3.346263098885952,0.0,0.0,0.0,0.0,70
27,4.51505016722408,4.51505016722408,4.532155471278939,-8.664694083360503,1.0,0.5305891139385027,3.4161588227008544,0.0,0.0,0.0,0.0,70
28,4.682274247491639,4.682274247491639,4.616880645168567,-9.241552468380831,1.0,0.48227656464676155,3.480021294348649,0.0,0.0,0.0,0.0,70
29,4.849498327759197,4.849498327759197,4.693451981194244,-9.828580803878445,1.0,0.4331122703748122,3.537737726802867,0.0,0.0,0.0,0.0,70
30,5.016722408026756,5.016722408026756,4.761734247300611,-10.424742343565736,1.0,0.3831830598096008,3.58920618751024,0.0,0.0,0.0,0.0,70
31,5.183946488294314,5.183946488294314,4.821606850695782,-11.028984211072505,1.0,0.33257711255094147,3.634335778413003,0.0,0.0,0.0,0.0,70
32,5.351170568561873,5.351170568561873,4.872964050829354,-11.640239259422927,1.0,0.28138380337815766,3.673046796483174,0.0,0.0,0.0,0.0,70
33,5.518394648829432,5.518394648829432,4.915715146139982,-12.257427955715709,1.0,0.2296935444060128,3.705270874485588,0.0,0.0,0.0,0.0,70
34,5.68561872909699,5.68561872909699,4.949784634242736,-12.879460287678976,1.0,0.1775976254085372,3.730951101720658,0.0,0.0,0.0,0.0,70
35,5.852842809364549,5.852842809364549,4.975112345273272,-13.50523768873265,1.0,0.12518805259284443,3.750042124533998,0.0,0.0,0.0,0.0,70
36,6.020066889632107,6.020066889632107,4.991653548153386,-14.133654978158573,1.0,0.07255738610767956,3.7625102264151216,0.0,0.0,0.0,0.0,70
37,6.187290969899665,6.187290969899665,4.999379029590222,-14.763602312951754,1.0,0.01979857657364263,3.7683333875439193,0.0,0.0,0.0,0.0,70
38,6.354515050167224,6.354515050167224,4.998275145669655,-15.393967147905705,1.0,-0.03299519907620071,3.7675013236797317,0.0,0.0,0.0,0.0,70
39,6.521739130434782,6.521739130434782,4.988343845952697,-16.023636200470058,1.0,-0.08573070215540363,3.7600155043242585,0.0,0.0,0.0,0.0,70
40,6.688963210702341,6.688963210702341,4.969602670032396,-16.651497416910473,1.0,-0.1383147968922517,3.7458891501262164,0.0,0.0,0.0,0.0,70
41,6.8561872909699,6.8561872909699,4.942084716557295,-17.276441936298227,1.0,-0.19065461491615307,3.7251472095325195,0.0,0.0,0.0,0.0,70
42,7.023411371237458,7.023411371237458,4.905838584776157,-17.897366048861148,1.0,-0.24265771927177865,3.697826314727034,0.0,0.0,0.0,0.0,70
43,7.190635451505017,7.190635451505017,4.860928288707202,-18.513173145237033,1.0,-0.29423226767124333,3.66397471693469,0.0,0.0,0.0,0.0,70
44,7.357859531772576,7.357859531772576,4.807433144083434,-19.122775653187134,1.0,-0.34528717469607934,3.623652201205428,0.0,0.0,0.0,0.0,70
45,7.525083612040134,7.525083612040134,4.74544762827373,-19.725096958349216,1.0,-0.39573227266251626,3.5769299808281985,0.0,0.0,0.0,0.0,70
46,7.6923076923076925,7.6923076923076925,4.675081213427074,-20.319073305638035,1.0,-0.4454784708659279,3.5238905715617608,0.0,0.0,0.0,0.0,70
47,7.8595317725752505,7.8595317725752505,4.596458173134624,-20.903655677935088,1.0,-0.49443791292325623,3.4646276459042626,0.0,0.0,0.0,0.0,70
48,8.02675585284281,8.02675585284281,4.5097173629510685,-21.477811648749828,1.0,-0.5425241319355032,3.3992458676588906,0.0,0.0,0.0,0.0,70
49,8.193979933110368,8.193979933110368,4.415011975162884,-22.040527205580204,1.0,-0.5896522031962558,3.327860707087902,0.0,0.0,0.0,0.0,70
50,8.361204013377927,8.361204013377927,4.312509268236601,-22.590808540752473,1.0,-0.6357388941765738,3.2505982369815665,0.0,0.0,0.0,0.0,70
51,8.528428093645484,8.528428093645484,4.2023902714249,-23.12768380657738,1.0,-0.6807028115213315,3.1675949100018923,0.0,0.0,0.0,0.0,70
52,8.695652173913043,8.695652173913043,4.08484946505221,-23.650204831723002,1.0,-0.7244645447973953,3.0789973176946526,0.0,0.0,0.0,0.0,70
53,8.862876254180602,8.862876254180602,3.9600944370444995,-24.15744879577292,1.0,-0.7669468067397934,2.9849619315951323,0.0,0.0,0.0,0.0,70
54,9.03010033444816,9.03010033444816,3.828345516309804,-24.648519859012346,1.0,-0.8080745697481557,2.8856548268849203,0.0,0.0,0.0,0.0,70
55,9.19732441471572,9.19732441471572,3.689835383617022,-25.122550744563863,1.0,-0.8477751983924108,2.781251389087923,0.0,0.0,0.0,0.0,70
56,9.364548494983278,9.364548494983278,3.5448086606601676,-25.578704270078543,1.0,-0.8859785776936608,2.6719360043232276,0.0,0.0,0.0,0.0,70
57,9.531772575250836,9.531772575250836,3.393521478033859,-26.016174826277314,1.0,-0.9226172369536743,2.5579017336620495,0.0,0.0,0.0,0.0,70
58,9.698996655518394,9.698996655518394,3.23624102288302,-26.4341897997314,1.0,-0.9576264689144249,2.4393499721642375,0.0,0.0,0.0,0.0,70
59,9.866220735785953,9.866220735785953,3.0732450670256894,-26.832010937369034,1.0,-0.9909444440371048,2.3164900931959873,0.0,0.0,0.0,0.0,70
60,10.033444816053512,10.033444816053512,2.9048214763823155,-27.20893565029862,1.0,-1.0225123196987351,2.1895390786569897,0.0,0.0,0.0,0.0,70
61,10.200668896321071,10.200668896321071,2.7312677025779513,-27.56429825464562,1.0,-1.0522743441137081,2.058721135770433,0.0,0.0,0.0,0.0,70
62,10.367892976588628,10.367892976588628,2.55289025761519,-27.897471147211807,1.0,-1.0801779547966162,1.9242673011122844,0.0,0.0,0.0,0.0,70
63,10.535117056856187,10.535117056856187,2.3700041725456393,-28.207865913880497,1.0,-1.1061738713924247,1.7864150325794022,0.0,0.0,0.0,0.0,70
64,10.702341137123746,10.702341137123746,2.182932441095984,-28.49493436881027,1.0,-1.1302161827101507,1.6454077900168798,0.0,0.0,0.0,0.0,70
65,10.869565217391305,10.869565217391305,1.992005449231207,-28.758169522581795,1.0,-1.1522624278062596,1.5014946052455205,0.0,0.0,0.0,0.0,70
66,11.036789297658864,11.036789297658864,1.7975603916624514,-28.997106477588037,1.0,-1.172273670974636,1.35492964224866,0.0,0.0,0.0,0.0,70
67,11.20401337792642,11.20401337792642,1.5999406763299922,-29.211323249086362,1.0,-1.1902145705106184,1.2059717482949337,0.0,0.0,0.0,0.0,70
68,11.37123745819398,11.37123745819398,1.399495317913082,-29.400441510462596,1.0,-1.2060534411276804,1.0548839967902073,0.0,0.0,0.0,0.0,70
69,11.538461538461538,11.538461538461538,1.1965783214377905,-29.56412726139078,1.0,-1.2197623099166675,0.9019332226656296,0.0,0.0,0.0,0.0,70
70,11.705685618729097,11.705685618729097,0.9915480570713864,-29.702091417708626,1.0,-1.2313169657484782,0.7473895511224414,0.0,0.0,0.0,0.0,70
71,11.872909698996656,11.872909698996656,0.7847666272075294,-29.814090321966848,1.0,-1.2406970020331374,0.5915259205659298,0.0,0.0,0.0,0.0,70
72,12.040133779264213,12.040133779264213,0.5765992269599706,-29.899926173750742,1.0,-1.2478858527597474,0.4346176005709689,0.0,0.0,0.0,0.0,70
73,12.207357859531772,12.207357859531772,0.3674134991942374,-29.959447379013994,1.0,-1.2528708217536189,0.276941705730499,0.0,0.0,0.0,0.0,70
74,12.37458193979933,12.37458193979933,0.15757888523635138,-29.992548817807766,1.0,-1.255643105098862,0.11877670624560595,0.0,0.0,0.0,0.0,70
75,12.54180602006689,12.54180602006689,-0.052534027594680496,-29.999172029932257,1.0,-1.2561978066868833,-0.03959806387862822,0.0,0.0,0.0,0.0,70
76,12.709030100334449,12.709030100334449,-0.26255416047832614,-29.979305318182806,1.0,-1.2545339468634251,-0.19790290016281567,0.0,0.0,0.0,0.0,70
77,12.876254180602007,12.876254180602007,-0.47211059845201414,-29.93298376900824,1.0,-1.2506544641586865,-0.35585822163714836,0.0,0.0,0.0,0.0,70
78,13.043478260869565,13.043478260869565,-0.6808332454812299,-29.860289190544965,1.0,-1.2445662100976445,-0.5131850646073288,0.0,0.0,0.0,0.0,70
79,13.210702341137123,13.210702341137123,-0.888353478083332,-29.761349968136223,1.0,-1.2362799370995656,-0.6696055753301438,0.0,0.0,0.0,0.0,70
80,13.377926421404682,13.377926421404682,-1.0943047963506507,-29.63634083759174,1.0,-1.2258102794883037,-0.8248435007288613,0.0,0.0,0.0,0.0,70
81,13.545150501672241,13.545150501672241,-1.2983234712232337,-29.485482576588108,1.0,-1.2131757276466966,-0.9786246762817317,0.0,0.0,0.0,0.0,70
82,13.7123745819398,13.7123745819398,-1.5000491868679413,-29.30904161475504,1.0,-1.1983985953608531,-1.1306775102218865,0.0,0.0,0.0,0.0,70
83,13.879598662207357,13.879598662207357,-1.6991256770295378,-29.107329563135973,1.0,-1.181504980411941,-1.2807334631934122,0.0,0.0,0.0,0.0,70
84,14.046822742474916,14.046822742474916,-1.8952013542297932,-28.880702663854233,1.0,-1.1625247184850915,-1.4285275225167224,0.0,0.0,0.0,0.0,70
85,14.214046822742475,14.214046822742475,-2.087929930703482,-28.629561160956467,1.0,-1.1414913304768313,-1.573798670225471,0.0,0.0,0.0,0.0,70
86,14.381270903010034,14.381270903010034,-2.2769710299745536,-28.35434859354471,1.0,-1.11844196329407,-1.716290344048323,0.0,0.0,0.0,0.0,70
87,14.548494983277592,14.548494983277592,-2.4619907879924696,-28.05555101244532,1.0,-1.0934173242492373,-1.8557508905217002,0.0,0.0,0.0,0.0,70
88,14.715719063545151,14.715719063545151,-2.6426624427669414,-27.73369612179832,1.0,-1.066461609167401,-1.991934009433034,0.0,0.0,0.0,0.0,70
89,14.882943143812708,14.882943143812708,-2.8186669114598266,-27.389352347083104,1.0,-1.0376224243323837,-2.1245991888096567,0.0,0.0,0.0,0.0,70
90,15.050167224080267,15.050167224080267,-2.9896933539148947,-27.02312783122653,1.0,-1.0069507024096067,-2.2535121296852494,0.0,0.0,0.0,0.0,70
91,15.217391304347826,15.217391304347826,-3.1554397216302643,-26.635669360566297,1.0,-0.9745006124943525,-2.3784451598934377,0.0,0.0,0.0,0.0,70
92,15.384615384615385,15.384615384615385,-3.3156132912039764,-26.227661222566518,1.0,-0.9403294644441148,-2.4991776361578233,0.0,0.0,0.0,0.0,70
93,15.551839464882944,15.551839464882944,-3.469931181310571,-25.79982399730281,1.0,-0.9044976076641053,-2.615496333768496,0.0,0.0,0.0,0.0,70
94,15.719063545150501,15.719063545150501,-3.6181208522956494,-25.352913284851304,1.0,-0.8670683245246055,-2.727195823156478,0.0,0.0,0.0,0.0,70
95,15.88628762541806,15.88628762541806,-3.75992058750609,-24.887718370829074,1.0,-0.8281077185984635,-2.834078832701402,0.0,0.0,0.0,0.0,70
96,16.05351170568562,16.05351170568562,-3.8950799555058384,-24.405060832442807,1.0,-0.7876845979160857,-2.9359565971314012,0.0,0.0,0.0,0.0,70
97,16.220735785953178,16.220735785953178,-4.023360252360969,-23.905793087507533,1.0,-0.745870353444081,-3.0326491908999653,0.0,0.0,0.0,0.0,70
98,16.387959866220736,16.387959866220736,-4.144534923212889,-23.390796888998,1.0,-0.7027388330022362,-3.1239858459511645,0.0,0.0,0.0,0.0,70
99,16.555183946488295,16.555183946488295,-4.258389962395162,-22.860981767791422,1.0,-0.658366210841425,-3.209805253311815,0.0,0.0,0.0,0.0,70
100,16.722408026755854,16.722408026755854,-4.3647242913872795,-22.317283426351906,1.0,-0.6128308531128364,-3.2899558479779554,0.0,0.0,0.0,0.0,70
101,16.889632107023413,16.889632107023413,-4.463350113937917,-21.76066208619344,1.0,-0.5662131794661283,-3.3642960765926992,0.0,0.0,0.0,0.0,70
102,17.05685618729097,17.05685618729097,-4.5540932477304645,-21.192100792039977,1.0,-0.5185955210208925,-3.4326946474425846,0.0,0.0,0.0,0.0,70
103,17.224080267558527,17.224080267558527,-4.636793432005104,-20.612603675677537,1.0,-0.4700619749622741,-3.4950307623307904,0.0,0.0,0.0,0.0,70
104,17.391304347826086,17.391304347826086,-4.711304610594102,-20.023194182564794,1.0,-0.42069825601758154,-3.551194329917928,0.0,0.0,0.0,0.0,70
105,17.558528428093645,17.558528428093645,-4.777495189870516,-19.424913264333746,1.0,-0.3705915450761631,-3.601086160153613,0.0,0.0,0.0,0.0,70
106,17.725752508361204,17.725752508361204,-4.835248271154692,-18.818817540372947,1.0,-0.31983033521988236,-3.644618139455158,0.0,0.0,0.0,0.0,70
107,17.892976588628763,17.892976588628763,-4.8844618571681355,-18.205977431740045,1.0,-0.268504275436174,-3.6817133863243345,0.0,0.0,0.0,0.0,70
108,18.06020066889632,18.06020066889632,-4.925049032170135,-17.587475270699255,1.0,-0.21670401228964645,-3.7123063871272186,0.0,0.0,0.0,0.0,70
109,18.22742474916388,18.22742474916388,-4.956938115458987,-16.96440338922258,1.0,-0.16452102983185696,-3.736343111797242,0.0,0.0,0.0,0.0,70
110,18.39464882943144,18.39464882943144,-4.980072787966742,-16.33786218983061,1.0,-0.11204748803204999,-3.753781109257531,0.0,0.0,0.0,0.0,70
111,18.561872909698998,18.561872909698998,-4.994412191723887,-15.708958202179923,1.0,-0.059376060014105086,-3.7645895823930347,0.0,0.0,0.0,0.0,70
112,18.729096989966557,18.729096989966557,-4.9999310020182826,-15.078802128829592,1.0,-0.006599768387245563,-3.7687494424413712,0.0,0.0,0.0,0.0,70
113,18.896321070234112,18.896321070234112,-4.996619472120959,-14.44850688363767,1.0,0.04618817904046734,-3.766253342705448,0.0,0.0,0.0,0.0,70
114,19.06354515050167,19.06354515050167,-4.984483450499732,-13.81918562625253,1.0,0.09889455387575974,-3.7571056915278302,0.0,0.0,0.0,0.0,70
115,19.23076923076923,19.23076923076923,-4.96354437049027,-13.191949796170165,1.0,0.15142627179008986,-3.7413226445059675,0.0,0.0,0.0,0.0,70
116,19.39799331103679,19.39799331103679,-4.933839212442845,-12.567907149829127,1.0,0.2036905569151783,-3.7189320759593887,0.0,0.0,0.0,0.0,70
117,19.565217391304348,19.565217391304348,-4.895420438411615,-11.948159804210501,1.0,0.2555951056937733,-3.6899735297012044,0.0,0.0,0.0,0.0,70
118,19.732441471571907,19.732441471571907,-4.848355899501784,-11.333802290397283,1.0,0.30704824989624585,-3.6544981492002777,0.0,0.0,0.0,0.0,70
119,19.899665551839465,19.899665551839465,-4.7927287160382885,-10.725919620531476,1.0,0.35795911851516055,-3.612568587256719,0.0,0.0,0.0,0.0,70
120,20.066889632107024,20.066889632107024,-4.728637130767616,-10.125585371582325,1.0,0.4082377982518807,-3.5642588953516645,0.0,0.0,0.0,0.0,70
121,20.234113712374583,20.234113712374583,-4.6561943353520405,-9.533859789310181,1.0,0.45779549231175304,-3.509654392865307,0.0,0.0,0.0,0.0,70
122,20.401337792642142,20.401337792642142,-4.575528270462682,-8.951787915774528,1.0,0.5065446772274639,-3.4488515163950435,0.0,0.0,0.0,0.0,70
123,20.568561872909697,20.568561872909697,-4.486781399824462,-8.38039774369312,1.0,0.5543992574335332,-3.381957649439405,0.0,0.0,0.0,0.0,70
124,20.735785953177256,20.735785953177256,-4.390110458612003,-7.82069840091186,1.0,0.6012747173190984,-3.309090932749144,0.0,0.0,0.0,0.0,70
125,20.903010033444815,20.903010033444815,-4.285686176640817,-7.273678368191732,1.0,0.6470882704902717,-3.230380055679592,0.0,0.0,0.0,0.0,70
126,21.070234113712374,21.070234113712374,-4.173692976842681,-6.74030373346049,1.0,0.6917590059785124,-3.145964028913177,0.0,0.0,0.0,0.0,70
127,21.237458193979933,21.237458193979933,-4.054328649557702,-6.221516485612072,1.0,0.7352080311369641,-3.0559919389541523,0.0,0.0,0.0,0.0,70
128,21.40468227424749,21.40468227424749,-3.927804003218278,-5.718232850867126,1.0,0.7773586109720665,-2.9606226848276185,0.0,0.0,0.0,0.0,70
129,21.57190635451505,21.57190635451505,-3.79434249204196,-5.231341674632933,1.0,0.8181363036646961,-2.860024697449337,0.0,0.0,0.0,0.0,70
130,21.73913043478261,21.73913043478261,-3.65417982139062,-4.761702851720188,1.0,0.857469092041318,-2.7543756421613255,0.0,0.0,0.0,0.0,70
131,21.906354515050168,21.906354515050168,-3.5075635314930236,-4.310145807689344,1.0,0.8952875107629354,-2.6438621049582443,0.0,0.0,0.0,0.0,70
132,22.073578595317727,22.073578595317727,-3.354752560265892,-3.877468034008399,1.0,0.93152476900731,-2.528679262959335,0.0,0.0,0.0,0.0,70
133,22.240802675585286,22.240802675585286,-3.1960167860056283,-3.4644336796092974,1.0,0.9661168684276573,-2.4090305397074556,0.0,0.0,0.0,0.0,70
134,22.40802675585284,22.40802675585284,-3.031636550758317,-3.0717722013303272,1.0,0.999002716179787,-2.285127245904642,0.0,0.0,0.0,0.0,70
135,22.5752508361204,22.5752508361204,-2.861902165209716,-2.7001770756278183,1.0,1.0301242328176248,-2.157188206217701,0.0,0.0,0.0,0.0,70
136,22.74247491638796,22.74247491638796,-2.687113395969813,-2.350304573832767,1.0,1.0594264548668095,-2.0254393728134024,0.0,0.0,0.0,0.0,70
137,22.909698996655518,22.909698996655518,-2.5075789361572705,-2.0227726031149733,1.0,1.0868576318953902,-1.8901134263064192,0.0,0.0,0.0,0.0,70
138,23.076923076923077,23.076923076923077,-2.3236158602188457,-1.7181596152018563,1.0,1.1123693179098675,-1.751449364823794,0.0,0.0,0.0,0.0,70
139,23.244147157190636,23.244147157190636,-2.1355490639466117,-1.437003584779255,1.0,1.1359164569152094,-1.6096920819119809,0.0,0.0,0.0,0.0,70
140,23.411371237458194,23.411371237458194,-1.9437106906819857,-1.1798010593784503,1.0,1.1574574624879337,-1.4650919340323407,0.0,0.0,0.0,0.0,70
141,23.578595317725753,23.578595317725753,-1.7484395447198773,-0.9470062824273007,1.0,1.1769542912215731,-1.3179042984084521,0.0,0.0,0.0,0.0,70
142,23.745819397993312,23.745819397993312,-1.5500804929490173,-0.7390303910144186,1.0,1.194372509914916,-1.1683891220064229,0.0,0.0,0.0,0.0,70
143,23.91304347826087,23.91304347826087,-1.348983855785122,-0.5562406897830113,1.0,1.2096813563841742,-1.0168104624444823,0.0,0.0,0.0,0.0,70
144,24.080267558528426,24.080267558528426,-1.1455047884727083,-0.3989600022370027,1.0,1.222853793791721,-0.8634360216426664,0.0,0.0,0.0,0.0,70
145,24.247491638795985,24.247491638795985,-0.940002653848095,-0.26746610060486453,1.0,1.2338665583958714,-0.7085366730367629,0.0,0.0,0.0,0.0,70
146,24.414715719063544,24.414715719063544,-0.7328403876714127,-0.16199121526818516,1.0,1.2427002006366745,-0.5523859831906303,0.0,0.0,0.0,0.0,70
147,24.581939799331103,24.581939799331103,-0.5243838576485375,-0.08272162462137578,1.0,1.24933911948558,-0.39525972865234726,0.0,0.0,0.0,0.0,70
148,24.74916387959866,24.74916387959866,-0.31500121727489677,-0.02979732608679786,1.0,1.2537715899984125,-0.23743540890742776,0.0,0.0,0.0,0.0,70
149,24.91638795986622,24.91638795986622,-0.1050622556423786,-0.0033117888663830586,1.0,1.2559897840226435,-0.0791917562890401,0.0,0.0,0.0,0.0,70
